time,liquid_quants_0.1,liquid_quants_0.2,liquid_quants_0.3,liquid_quants_0.4,liquid_quants_0.5,liquid_quants_0.6,liquid_quants_0.7,liquid_quants_0.8,liquid_quants_0.9,liquid_quants_0.999999,liquid_levels_0.1,liquid_levels_0.2,liquid_levels_0.3,liquid_levels_0.4,liquid_levels_0.5,liquid_levels_0.6,liquid_levels_0.7,liquid_levels_0.8,liquid_levels_0.9,liquid_levels_0.999999,liquid_shares_0.1,liquid_shares_0.2,liquid_shares_0.3,liquid_shares_0.4,liquid_shares_0.5,liquid_shares_0.6,liquid_shares_0.7,liquid_shares_0.8,liquid_shares_0.9,liquid_shares_0.999999
2001-Q1,-5.495088492297613,-3.9603881877668483,0.3878577460516559,8.683868212668706,30.023501419605118,81.9478205459732,191.05075273628967,436.8733890652371,1046.306786185723,2497.691814468003,-2747.5442461488065,-1980.194093883424,193.92887302582795,4341.934106334353,15011.75070980256,40973.9102729866,95525.37636814483,218436.69453261857,523153.3930928615,1.2488459072340014e6,-0.0012828470319595747,-0.0009245660446061652,9.054670530644283e-5,0.0020272784647899717,0.007009088159210032,0.019130996436237908,0.04460144571737641,0.10198957328713143,0.24426386527877228,0.5830946190277413
2001-Q2,-5.575519100005888,-3.3880328683005825,0.7053414569035287,11.581925606097201,37.49940605974564,93.78433642748676,231.8308878909794,546.4803031963772,1198.0077191510513,2567.0412982136318,-2787.759550002944,-1694.0164341502912,352.6707284517643,5790.9628030486,18749.70302987282,46892.16821374338,115915.4439454897,273240.1515981886,599003.8595755256,1.283520649106816e6,-0.0011918678148395317,-0.0007242531608118178,0.00015077946391654412,0.002475845587858987,0.008016174701681523,0.02004809419877803,0.0495580355491273,0.11682002574842279,0.25609576736701467,0.5487513983588514
2001-Q3,-5.534461883319501,-3.691333836686932,0.5865536525383459,9.657142385276927,31.320733670978512,79.19060476878467,197.20973346778095,482.9665441606861,1141.3097101779763,2601.3922569917086,-2767.230941659751,-1845.666918343466,293.27682626917294,4828.571192638464,15660.366835489256,39595.30238439234,98604.86673389048,241483.27208034304,570654.8550889881,1.3006961284958543e6,-0.0012205479775230898,-0.0008140719267233382,0.00012935618483021535,0.0021297473639718266,0.006907348707535629,0.017464377662566435,0.04349184191826006,0.10651150032549801,0.2516998558945128,0.5737005918470715
2001-Q4,-5.5492238384534165,-3.3635626415345836,1.632399904547792,12.838152723785921,36.70129461050219,89.85002489816216,215.98349924281572,499.71833148183225,1139.4497777774104,2577.5206864645893,-2774.6119192267083,-1681.7813207672918,816.199952273896,6419.07636189296,18350.647305251096,44925.01244908108,107991.74962140786,249859.16574091613,569724.8888887052,1.2887603432322945e6,-0.00121566037357418,-0.0007368507626262359,0.00035760746647734695,0.0028124353946676686,0.008040099086955162,0.019683313921571972,0.04731519019938415,0.10947256611302575,0.24961760110004097,0.5646536978540775
2002-Q1,-5.526113339714258,-3.96142077100804,0.5380123769520107,9.061518805312987,30.16663530572973,78.4140585895461,196.2865913580986,480.9241773230616,1122.2512303238132,2551.9065313038145,-2763.0566698571292,-1980.71038550402,269.0061884760053,4530.759402656494,15083.317652864866,39207.02929477305,98143.2956790493,240462.0886615308,561125.6151619066,1.2759532656519073e6,-0.0012390218576716651,-0.0008881987431273527,0.00012062892194967125,0.002031702785174176,0.00676372673133439,0.017581386151268828,0.04400984238103336,0.10782905289033547,0.25162238243959395,0.5721684983001091
2002-Q2,-5.595580206926764,-3.377903901383026,0.4758523523794221,10.63936093671104,33.76423470058218,86.88613501935681,215.96143908883255,497.3602568501498,1109.670664091057,2530.048820230668,-2797.790103463382,-1688.951950691513,237.92617618971104,5319.680468355519,16882.11735029109,43443.06750967841,107980.71954441628,248680.12842507492,554835.3320455285,1.265024410115334e6,-0.0012501761924374286,-0.0007546983300539505,0.00010631592436539006,0.0023770681956018663,0.007543675690017681,0.019412281378728084,0.04825055483954357,0.11112126521015839,0.24792493260583648,0.5652687806782398
2002-Q3,-5.528955531296956,-3.550458588961485,0.7103750567443377,10.818127686975776,31.457800012899476,81.47291340488476,194.92678408224575,445.10060087654784,1057.947619639578,2499.1071754158625,-2764.477765648478,-1775.2292944807425,355.1875283721688,5409.063843487888,15728.900006449738,40736.45670244238,97463.39204112288,222550.30043827393,528973.809819789,1.2495535877079312e6,-0.0012820879475119802,-0.00082330200329539,0.0001647261030242744,0.002508573462674204,0.007294626629474776,0.01889243632614049,0.045200812179528226,0.10321264343399414,0.24532334987341056,0.5795082219425608
2002-Q4,-5.471106100908477,-3.674201822112269,0.8476901407169544,10.192985158774112,32.77356399712701,90.54991431178364,225.1481896774602,519.1824312095804,1160.036229281753,2589.3602926589033,-2735.5530504542385,-1837.1009110561345,423.8450703584772,5096.492579387056,16386.781998563507,45274.95715589182,112574.0948387301,259591.2156047902,580018.1146408765,1.2946801463294516e6,-0.0011844923310457946,-0.0007954632574725259,0.00018352458392565903,0.0022067773003025346,0.007095463787329849,0.019604021033580714,0.048744495007602265,0.11240279329975768,0.25114738993845426,0.5605954906375654
2003-Q1,-5.520469186080615,-4.021354999271236,0.26650011521222217,8.815615159952003,30.318968212999128,82.35496470380005,194.7576687327254,449.8174296284745,1054.034781400608,2460.59062148923,-2760.2345930403076,-2010.677499635618,133.25005760611108,4407.807579976002,15159.484106499563,41177.48235190003,97378.8343663627,224908.71481423723,527017.390700304,1.230295310744615e6,-0.0012924217246892654,-0.0009414573994635162,6.239153356763947e-5,0.0020638630821361538,0.00709810921279022,0.019280489018502517,0.045595588642116165,0.10530876970775573,0.24676479555307737,0.5760598723742071
2003-Q2,-5.5382027834610845,-3.616971149135643,0.5022026241654706,9.766109196843614,32.23801965661059,83.33416129033272,189.794375598708,429.9809459719413,1046.7527707338395,2512.2287994877283,-2769.101391730542,-1808.4855745678215,251.1013120827353,4883.054598421807,16119.009828305294,41667.08064516636,94897.187799354,214990.47298597064,523376.38536691974,1.256114399743864e6,-0.0012893207525313073,-0.0008420486114763016,0.00011691523236488794,0.00227359808791765,0.0075051689851277385,0.019400601196345145,0.044185060883633366,0.10010167169938954,0.24368917550421587,0.5848591777750134
2003-Q3,-5.458683724612887,-3.5462520442165366,0.974125842686995,11.247491606261065,36.70579530159057,90.47573444415077,207.6933482898671,482.9232650991936,1118.8767310936296,2491.122622229783,-2729.3418623064435,-1773.1260221082682,487.06292134349746,5623.745803130532,18352.897650795283,45237.86722207539,103846.67414493354,241461.6325495968,559438.3655468147,1.2455613111148914e6,-0.0012319264857117483,-0.0008003251403962955,0.0002198426372664573,0.0025383560408706795,0.008283836121014696,0.020418741806455625,0.04687264358452772,0.1089870728651316,0.25251030263318175,0.5622014559376597
2003-Q4,-5.505546985948404,-3.818112265809358,0.6527355098507149,10.437844960979936,33.84314523327117,87.43424446977984,206.05225373301954,470.4487461996027,1074.3591716522644,2506.0001444111467,-2752.773492974202,-1909.0561329046789,326.3677549253575,5218.922480489968,16921.572616635585,43717.12223488992,103026.12686650977,235224.37309980133,537179.5858261322,1.2530000722055733e6,-0.001257001568507277,-0.0008717341109082334,0.0001490296171836967,0.0023831215174939416,0.007726913738093037,0.01996259095059369,0.04704491793420729,0.10741072837712122,0.2452928232841952,0.5721586102605274
2004-Q1,-5.603157627206839,-3.680717651074632,-0.16971216829649688,8.901743452680687,29.437701877065322,75.2285937115179,179.4268071463158,417.08155844056256,1019.2765505941773,2497.9618649279105,-2801.5788136034193,-1840.358825537316,-84.85608414824844,4450.871726340343,14718.850938532662,37614.29685575895,89713.4035731579,208540.77922028129,509638.2752970886,1.2489809324639551e6,-0.0013284357445811964,-0.0008726502480773388,-4.023654618616062e-5,0.0021104875105088894,0.006979295963749793,0.017835720418733717,0.04253976061495582,0.0988846089118994,0.24165720358249437,0.5922342455365026
2004-Q2,-5.596011562853115,-3.737981309370249,-0.40763337855309917,8.956417665074339,30.647700595385363,82.33825480422173,205.18318573596056,479.3668235950158,1119.0527145394994,2565.9989113865736,-2798.0057814265574,-1868.9906546851246,-203.8166892765496,4478.20883253717,15323.850297692681,41169.12740211087,102591.59286798027,239683.4117975079,559526.3572697497,1.2829994556932868e6,-0.0012486073873402925,-0.0008340352810565021,-9.095300144955067e-5,0.00199839638197875,0.006838253448654657,0.018371683484664225,0.045781399589767124,0.10695849185869494,0.24968809847934587,0.5725372724267407
2004-Q3,-5.671372893697514,-3.667908899291701,-0.062155340121885894,10.235461332789068,33.97065054567974,82.74709558156991,199.94412072019384,467.60817478413236,1058.0362724458505,2484.8368313747405,-2835.686446848757,-1833.9544496458504,-31.077670060942946,5117.730666394534,16985.32527283987,41373.547790784956,99972.06036009692,233804.08739206617,529018.1362229253,1.2424184156873703e6,-0.00131039806158537,-0.0008474880424535043,-1.4361291126423812e-5,0.0023649527092150617,0.007849082657802566,0.01911911554473988,0.04619805347454684,0.10804312417889858,0.24446438393087963,0.5741335348990826
2004-Q4,-5.654479846282393,-3.5018525617279415,0.27585832278601974,10.38856941876173,32.991988201331836,83.88105223216304,200.18330925451363,460.80158386798007,1094.257694989713,2538.7016043811745,-2827.2399231411964,-1750.9262808639708,137.92916139300988,5194.284709380865,16495.994100665917,41940.52611608152,100091.65462725681,230400.79193399003,547128.8474948565,1.2693508021905874e6,-0.0012815192501935723,-0.000793652394418652,6.251994181371449e-5,0.002354443212114073,0.007477233827257051,0.0190106227423701,0.04536911817729386,0.10443508798333642,0.24800022971586522,0.5753659160445619
2005-Q1,-5.55087756002802,-3.2270803126023284,1.0211128944563928,11.112911032446013,35.33510361644881,89.9310234307371,213.4055771229704,483.5434062810092,1091.0058152410122,2502.7271654038764,-2775.4387800140103,-1613.5401563011642,510.55644722819636,5556.455516223006,17667.551808224405,44965.51171536855,106702.78856148521,241771.7031405046,545502.9076205061,1.2513635827019382e6,-0.0012560523925575107,-0.0007302236274869181,0.0002310573923282146,0.0025146291446053997,0.007995626089523047,0.02034958903772914,0.04828940700487551,0.10941618614293559,0.24687276015519127,0.5663170210528562
2005-Q2,-5.3813581258592365,-3.942273809850706,1.3045852893098333,10.19483345932641,32.54998532581912,87.9354958558469,207.71454376210565,479.4005067615635,1104.606607273598,2543.9481641400616,-2690.6790629296183,-1971.136904925353,652.2926446549167,5097.416729663205,16274.99266290956,43967.74792792345,103857.27188105283,239700.25338078177,552303.303636799,1.2719740820700307e6,-0.0012070342056945372,-0.0008842487761291199,0.00029261740839659227,0.0022866927676926043,0.007300934961812395,0.019723859462664913,0.04659020148395427,0.10752913973665514,0.24776235434108715,0.5706054828195606
2005-Q3,-5.674880112718325,-3.65056671614884,0.193535284877569,10.232932332260571,33.82290539439695,88.33770224585876,210.90534543616494,476.17482382939863,1109.0026352887367,2585.21005418403,-2837.4400563591626,-1825.28335807442,96.76764243878449,5116.466166130285,16911.452697198474,44168.85112292938,105452.67271808247,238087.4119146993,554501.3176443683,1.292605027092015e6,-0.001259809405988015,-0.0008104168184776176,4.296435650383112e-5,0.0022716857707934138,0.007508601680977755,0.019610752294711133,0.04682046715985315,0.10570963792001752,0.24619585320772638,0.5739102638338824
2005-Q4,-5.451998278156572,-3.8180883862196673,0.6451050513517057,9.748756273176086,33.082075868699235,87.15461509734493,211.95150183956386,496.4356057047202,1109.6461668011411,2527.6479148884446,-2725.999139078286,-1909.0441931098337,322.55252567585285,4874.378136588043,16541.037934349617,43577.30754867246,105975.75091978193,248217.8028523601,554823.0834005706,1.2638239574442222e6,-0.001220494165803198,-0.0008547241510644192,0.00014441438007407932,0.0021823741586491823,0.007405813158851227,0.019510589296278934,0.04744784540098573,0.11113296988502597,0.24840739185717353,0.5658438201798289
2006-Q1,-5.4995410140413625,-3.9795536092046038,0.6659334760673095,9.912962816728424,32.78516731876359,82.18729072041175,192.59287908252537,457.6540327351971,1077.6110753654661,2523.9301369889336,-2749.770507020681,-1989.7768046023018,332.96673803365474,4956.481408364212,16392.583659381795,41093.645360205875,96296.43954126269,228827.01636759855,538805.537682733,1.2619650684944668e6,-0.0012590926748338544,-0.0009110990872992985,0.00015246217084338834,0.0022695237359946817,0.007506001666114141,0.018816373120284648,0.04409318571474267,0.10477762394240522,0.2467137180808897,0.5778413033308587
2006-Q2,-5.574916998759048,-3.7050615151052835,0.22517003625215365,10.341733524395249,31.74676353349875,80.65151496402122,193.27262425435848,452.7160804616346,1097.8596752500166,2554.1377916960846,-2787.458499379524,-1852.5307575526417,112.58501812607682,5170.866762197625,15873.381766749375,40325.75748201061,96636.31212717923,226358.0402308173,548929.8376250083,1.2770688958480423e6,-0.001263674586028799,-0.0008398317100243995,5.1039621291288765e-5,0.0023441758564601645,0.007196085300440923,0.018281396800605525,0.04380938828321416,0.10261781577972917,0.24885345753992244,0.5789501471143894
2006-Q3,-5.629123588629302,-3.5257502402959884,0.15363622823923292,10.239930183512612,31.63539584856616,83.79108204946917,208.22301920852436,478.7621405170563,1109.9324142228788,2544.3540169469843,-2814.561794314651,-1762.8751201479943,76.81811411961647,5119.965091756306,15817.697924283078,41895.541024734586,104111.50960426219,239381.07025852817,554966.2071114394,1.2721770084734922e6,-0.001262719479872436,-0.0007908928342912334,3.4463527964403105e-5,0.0022970110909225237,0.007096420954791496,0.018795933306061573,0.04670838335181752,0.10739545357957193,0.24897895004688392,0.5707469964561502
2006-Q4,-5.614101145058379,-3.332043438729524,0.2804331967129686,11.361325594676272,35.214967942762634,84.52969408542776,207.28562054193856,484.37160980004035,1103.7307435954797,2598.251549179432,-2807.0505725291896,-1666.021719364762,140.21659835648433,5680.6627973381355,17607.483971381316,42264.84704271388,103642.81027096928,242185.8049000202,551865.3717977399,1.299125774589716e6,-0.0012431359485417161,-0.0007378176619481185,6.209659907984019e-5,0.0025157495215883388,0.007797685051493158,0.01871749345473123,0.04589945921054143,0.10725488284539798,0.24440018614234504,0.5753334007853128
2007-Q1,-5.531560330135347,-3.6883097976175216,0.20555117807109932,9.467223328616903,31.894900194946885,82.25022270721827,202.7164059880792,482.90825438737653,1118.9495758694627,2560.249421791445,-2765.780165067674,-1844.154898808761,102.77558903554966,4733.6116643084515,15947.450097473442,41125.111353609136,101358.2029940396,241454.12719368827,559474.7879347313,1.2801247108957225e6,-0.0012348826966361655,-0.0008233897267825825,4.5887882970440093e-5,0.0021134923197001815,0.007120316513064886,0.018361795000639478,0.04525503965222519,0.10780593753212409,0.24979777624802046,0.5715580272746739
2007-Q2,-5.403049137143659,-3.8778566732654363,1.8188146217281513,11.864143059390347,37.06928557415546,89.4670234014267,209.29949277225003,500.61747514096777,1145.4344329431453,2609.58392963081,-2701.5245685718296,-1938.9283366327181,909.4073108640757,5932.071529695174,18534.64278707773,44733.51170071335,104649.74638612501,250308.73757048388,572717.2164715726,1.304791964815405e6,-0.0011756304676806724,-0.000843769201181049,0.00039574947961644994,0.0025814771806637795,0.008065775533400274,0.019466815106371733,0.04554074085345959,0.1089275965275096,0.24923105156330017,0.5678101934245402
2007-Q3,-5.47033291283051,-3.853246858131168,0.5519389730759439,10.682617187875401,32.4122470326949,79.49186896419508,193.52462748719816,466.14888916718775,1073.5918168750272,2502.631774137368,-2735.1664564152547,-1926.6234290655839,275.96948653797193,5341.308593937701,16206.12351634745,39745.93448209754,96762.31374359908,233074.44458359387,536795.9084375136,1.2513158870686842e6,-0.0012576310020610154,-0.0008858624848981115,0.00012689091776442929,0.002455936553168647,0.007451584275459659,0.018275201969273833,0.04449136370098479,0.10716775449222525,0.24681904629501297,0.5753557152830696
2007-Q4,-5.623808830352098,-3.6420188205488904,-0.10124259940179985,9.400662411483422,30.480273817351733,77.08943161694222,190.02109384140078,461.6368077338346,1124.141828937487,2539.2189441533096,-2811.904415176049,-1821.0094102744451,-50.621299700899925,4700.331205741711,15240.136908675866,38544.71580847111,95010.54692070039,230818.4038669173,562070.9144687435,1.269609472076655e6,-0.0012716006173768373,-0.0008234976544211724,-2.289198580317039e-5,0.0021255857883499805,0.006891901231559624,0.017430707869775845,0.0429657101676799,0.1043807973254781,0.2541799493576561,0.5741433385171015
2008-Q1,-5.339748557040657,-3.662318425571731,1.3784026029803615,10.720484260386222,33.189785446693165,84.45510999705907,199.88115811182124,472.942627486463,1103.6766349324143,2540.330074788067,-2669.8742785203285,-1831.1592127858655,689.2013014901808,5360.242130193111,16594.892723346584,42227.55499852954,99940.57905591062,236471.3137432315,551838.3174662072,1.2701650373940335e6,-0.0012033040373368043,-0.0008252977645722277,0.0003106208840217493,0.0024158444643838655,0.007479266560911234,0.01903182776259914,0.045042908289451004,0.10657688597204935,0.24871181415038315,0.5724594337181096
2008-Q2,-5.426503007843876,-4.1222905654936195,0.8777399940897399,9.914514761327045,34.37315147003314,89.54071092843165,205.3950922820425,470.1413050076387,1075.6511433877586,2523.237098861042,-2713.251503921938,-2061.1452827468097,438.86999704486993,4957.257380663522,17186.575735016573,44770.35546421583,102697.54614102124,235070.65250381935,537825.5716938793,1.261618549430521e6,-0.0012334133227505158,-0.0009369732397418902,0.00019950531697049634,0.0022535129120081847,0.00781282216314587,0.02035209519427908,0.046685138270825696,0.10686044923103061,0.24448939749384502,0.5735174659803873
2008-Q3,-5.646846166355454,-3.1312956500009714,0.586611226870719,12.411216962091634,37.003050020262705,90.54124635095297,219.57782073992362,502.43043876989617,1137.7338736378817,2529.567798060919,-2823.4230831777268,-1565.6478250004857,293.3056134353595,6205.608481045817,18501.525010131354,45270.62317547649,109788.91036996181,251215.21938494808,568866.9368189409,1.2647838990304593e6,-0.0012490054960014648,-0.0006925999684140333,0.00012975041727594495,0.0027451922260747605,0.00818457090605574,0.020026491066986216,0.048567624621726854,0.11113077298279742,0.2516512437734611,0.5595059594700375
