time,liquid_quants_0.1,liquid_quants_0.2,liquid_quants_0.3,liquid_quants_0.4,liquid_quants_0.5,liquid_quants_0.6,liquid_quants_0.7,liquid_quants_0.8,liquid_quants_0.9,liquid_quants_0.999999,liquid_levels_0.1,liquid_levels_0.2,liquid_levels_0.3,liquid_levels_0.4,liquid_levels_0.5,liquid_levels_0.6,liquid_levels_0.7,liquid_levels_0.8,liquid_levels_0.9,liquid_levels_0.999999,liquid_shares_0.1,liquid_shares_0.2,liquid_shares_0.3,liquid_shares_0.4,liquid_shares_0.5,liquid_shares_0.6,liquid_shares_0.7,liquid_shares_0.8,liquid_shares_0.9,liquid_shares_0.999999
2008-Q4,-5.5742883567302695,-3.374866129542742,0.47735746757473063,9.756686301719252,32.71142736256412,80.33114758830772,196.54145699172815,463.19921525604053,1063.9992652995425,2579.141114885538,-2787.144178365135,-1687.433064771371,238.6787337873653,4878.343150859626,16355.71368128206,40165.57379415386,98270.72849586408,231599.60762802025,531999.6326497712,1.2895705574427692e6,-0.0012619482045499333,-0.0007640268999774184,0.00010806767798567682,0.0022087900684121925,0.007405452389023375,0.018185953251970588,0.044494493807604944,0.10486242918085606,0.24087594264226495,0.5838848460864096
2009-Q1,-5.5722238677142535,-3.5838538199215564,0.46244212926500256,10.15492045306106,30.524490986421245,79.19354801171089,198.09312303405483,469.43031282470946,1099.0673515345557,2524.9528333968997,-2786.1119338571266,-1791.9269099607782,231.22106463250128,5077.460226530529,15262.245493210623,39596.77400585544,99046.56151702741,234715.15641235473,549533.6757672778,1.2624764166984498e6,-0.0012656312781260883,-0.0008140084817850294,0.00010503548260366278,0.002306509081005125,0.006933093762641644,0.017987402116081175,0.04499332016185176,0.1066227238740103,0.24963354845252003,0.5734980068291975
2009-Q2,-5.380364643119257,-3.8269047018371394,1.3304852821488684,11.977013722768355,35.65081217356447,92.92703588421026,220.39988302602976,509.99175247309995,1165.813311857511,2590.2551608484255,-2690.1823215596282,-1913.4523509185697,665.2426410744342,5988.506861384178,17825.406086782234,46463.51794210513,110199.94151301488,254995.87623655,582906.6559287555,1.2951275804242129e6,-0.0011647983728905003,-0.0008284888972362727,0.00028803755778591565,0.0025929108939129115,0.00771806573836938,0.02011782980803929,0.04771450304251912,0.11040842078016658,0.2523876240400042,0.5607658954093295
2009-Q3,-5.605810883315053,-3.79848703509293,-0.02984352455715665,9.865175663393673,29.352704670580398,78.99068828371045,192.11629069884418,443.87645943218024,1081.443592501214,2546.440155662459,-2802.9054416575264,-1899.243517546465,-14.921762278578326,4932.5878316968365,14676.3523352902,39495.344141855225,96058.14534942209,221938.2297160901,540721.796250607,1.2732200778312294e6,-0.001282016556744294,-0.000868692035983904,-6.8250416202507316e-6,0.002256108669899054,0.006712793948313928,0.018064713975591493,0.04393588556996919,0.10151198140394177,0.24731990065845877,0.5823561494081742
2009-Q4,-5.331935865600137,-4.114143057276198,1.074458818415784,10.073045351304756,34.02791331889057,87.80445155870805,207.22714026240317,493.5419516978963,1128.511397890226,2561.6928678826444,-2665.9679328000684,-2057.071528638099,537.229409207892,5036.522675652378,17013.956659445284,43902.22577935403,103613.57013120159,246770.97584894815,564255.698945113,1.2808464339413221e6,-0.0011810671001219791,-0.0009113161021859475,0.00023800135501517042,0.0022312613584153885,0.007537459174261964,0.019449399166501756,0.04590249466339734,0.1093235508403414,0.24997444038288172,0.5674357762614933
2010-Q1,-5.537878062771789,-3.827431344171812,0.49321211776356305,10.234076195235195,32.18354512342604,86.48526068230574,207.33436023076442,473.6532622830221,1110.3137056832356,2578.328001657823,-2768.9390313858944,-1913.7156720859061,246.60605888178154,5117.0380976175975,16091.772561713022,43242.630341152864,103667.1801153822,236826.63114151105,555156.8528416178,1.2891640008289113e6,-0.001233473786758207,-0.0008524991305586299,0.00010985511267620106,0.0022794768276624983,0.007168370055231361,0.019263208901205163,0.0461804134255222,0.1054986903677322,0.24730462381346868,0.5742813344138186
2010-Q2,-5.611550576695249,-3.632875045769029,0.18095580519732565,10.424691507298714,31.020064013586875,79.57930735210593,199.41084738292707,466.28035541964204,1086.6139285275476,2517.5641926800154,-2805.7752883476246,-1816.4375228845145,90.47790259866282,5212.345753649357,15510.032006793437,39789.65367605296,99705.42369146354,233140.17770982103,543306.9642637738,1.2587820963400076e6,-0.0012806408927101471,-0.0008290771468833413,4.129685739114597e-5,0.002379072603137288,0.007079248761521625,0.01816120407644519,0.04550857773056964,0.10641224425521993,0.24798176768466665,0.5745463060706419
2010-Q3,-5.637035055662677,-3.1463818886523534,0.8881604137976746,12.485808724456291,38.94733076703952,89.83013980481883,216.42852804679669,509.70233225889206,1138.1122455102222,2557.2356572859735,-2818.5175278313386,-1573.1909443261766,444.08020689883733,6242.904362228145,19473.665383519758,44915.069902409414,108214.26402339834,254851.16612944604,569056.1227551111,1.2786178286429867e6,-0.0012375904878189755,-0.0006907766685840299,0.00019499237966760354,0.002741213768857384,0.008550744426328753,0.01972187957749418,0.0475160940030539,0.11190328812822968,0.24986839272869546,0.561431762144076
2010-Q4,-5.501276626886351,-3.9346073397067047,0.3859871305789418,9.096736956165383,30.570385196143846,80.16996377809335,198.56959892032376,473.2961436023378,1084.2568723390964,2546.150231508802,-2750.6383134431753,-1967.3036698533524,192.9935652894709,4548.368478082692,15285.192598071922,40084.98188904667,99284.79946016188,236648.0718011689,542128.4361695482,1.2730751157544008e6,-0.0012465900265747802,-0.0008915825545283264,8.746473591499084e-5,0.0020613218227399383,0.0069272534138373745,0.01816652461870414,0.04499589793126461,0.10724897005677662,0.24569275369598773,0.5769579863058777
2011-Q1,-5.414764936175206,-3.905055849684406,0.9801275568042999,10.254983081341235,33.244395634195456,87.17818757127296,207.1185758983305,482.47768461016574,1099.8534166422,2528.5099717638213,-2707.382468087603,-1952.527924842203,490.0637784021499,5127.491540670618,16622.197817097727,43589.093785636476,103559.28794916526,241238.84230508286,549926.7083211,1.2642549858819107e6,-0.0012194599369481213,-0.0008794581512524133,0.00022073465842193185,0.0023095261140938642,0.007486974796100849,0.01963341130631051,0.04664520223553252,0.10865886401140547,0.2476981353613602,0.5694460696049752
2011-Q2,-5.507266129169509,-3.6808936166235373,1.2365952029943237,11.9917691256245,36.642538309952556,94.82978683207607,224.314218222235,507.17652272929644,1150.678303327372,2623.787739130386,-2753.6330645847547,-1840.4468083117686,618.2976014971618,5995.884562812251,18321.26915497628,47414.89341603803,112157.1091111175,253588.2613646482,575339.151663686,1.311893869565193e6,-0.0011865350727592633,-0.000793044910629393,0.0002664232206588295,0.002583614867751238,0.007894598851760963,0.020430984335872385,0.04832827776917203,0.1092706831636524,0.24791250909949,0.5652924886750308
2011-Q3,-5.523603882606896,-3.8898079537357075,0.22737462993714586,9.256442811084629,31.244632365909133,82.7999627086484,199.66317480769837,463.64823219302923,1087.4132685103311,2607.6297940785107,-2761.8019413034476,-1944.9039768678538,113.68731496857293,4628.221405542315,15622.316182954566,41399.9813543242,99831.58740384919,231824.11609651463,543706.6342551656,1.3038148970392554e6,-0.0012350232727860104,-0.0008697226397169617,5.0838721527031485e-5,0.0020696491888022423,0.00698599120097096,0.01851325386546952,0.04464271385975456,0.10366716537143021,0.24313486670820694,0.5830402669963415
2011-Q4,-5.5302392921460735,-3.7898634231999133,0.8401298484484467,10.429637760146571,34.941234055938146,85.91875796013638,194.47096148345463,451.36701451386926,1067.681197649451,2517.076991746867,-2765.1196460730366,-1894.9317115999568,420.0649242242234,5214.818880073286,17470.617027969074,42959.378980068184,97235.48074172731,225683.50725693462,533840.5988247255,1.2585384958734335e6,-0.0012703247796964077,-0.0008705513746924388,0.0001929822035300204,0.0023957421352069725,0.008026183517495762,0.019735986367263383,0.04467099310777759,0.10368135499830215,0.24525193405576975,0.5781856997690432
2012-Q1,-5.436039963913177,-3.8154655124671097,1.566815799890064,11.435312823059197,36.93638799258537,92.92507100570334,214.04769712706994,496.3419006465433,1133.4161766792113,2564.9946843755256,-2718.0199819565883,-1907.732756233555,783.407899945032,5717.656411529599,18468.193996292684,46462.53550285167,107023.84856353496,248170.95032327165,566708.0883396056,1.2824973421877627e6,-0.001196729692620237,-0.0008399645514472912,0.00034493031748155035,0.002517453604205045,0.008131447256147234,0.020457206422249408,0.047122029361342514,0.10926834499717249,0.24951854690775796,0.5646767353777115
2012-Q2,-5.674751425729322,-3.084789346529707,0.27943094491255077,10.232370855494667,33.59411989053672,80.40924263014057,201.35140198032408,476.24628502893376,1074.7635885694178,2546.9541540977434,-2837.3757128646607,-1542.3946732648535,139.7154724562754,5116.185427747333,16797.05994526836,40204.62131507028,100675.70099016205,238123.1425144669,537381.7942847089,1.2734770770488717e6,-0.0012853137259441999,-0.0006986952892357744,6.329024868318354e-5,0.002317600494338554,0.0076089647223221805,0.0182124458838326,0.045605472608019594,0.10786831724509441,0.24343064372300294,0.5768772740898865
2012-Q3,-5.551169486924468,-3.7180135490879818,0.6675061791059338,9.939724022356026,31.673828691387374,82.71401416132005,204.35759960420248,480.115623726982,1096.7295983928273,2523.7364958202934,-2775.5847434622337,-1859.0067745439908,333.7530895529669,4969.862011178013,15836.914345693687,41357.00708066003,102178.79980210123,240057.811863491,548364.7991964136,1.2618682479101466e6,-0.0012557317114691346,-0.0008410529579864023,0.0001509967726042738,0.0022484679467135566,0.007164946270349255,0.018710761905203915,0.04622779378420391,0.10860709897362165,0.24809153077610233,0.5708951882406567
2012-Q4,-5.6736815528001445,-3.0579043812501427,0.7254077325961116,11.133587924660539,31.422159442671692,77.35779589865331,192.25858687418466,448.9444787297161,1054.1181388118257,2441.5157616016268,-2836.840776400072,-1528.9521906250714,362.7038662980558,5566.793962330269,15711.079721335846,38678.89794932665,96129.29343709233,224472.23936485805,527059.0694059129,1.2207578808008134e6,-0.0013353784343515483,-0.0007197195554648705,0.00017073461617573876,0.0026204419605134303,0.007395634331960489,0.01820721367787155,0.04525068394153729,0.10566521394225632,0.24810109921191914,0.5746440763075824
2013-Q1,-5.370564305733025,-4.226855155215417,1.2729913922613276,10.026088346651207,32.74547000334146,82.87854103643562,186.4079757238561,434.09555283818287,1028.107615853027,2506.4864467347697,-2685.282152866512,-2113.4275776077084,636.4956961306638,5013.044173325604,16372.73500167073,41439.27051821781,93203.98786192805,217047.77641909145,514053.8079265135,1.2532432233673849e6,-0.0012570300215599907,-0.0009893343649604038,0.000297955355557656,0.002346698285895145,0.007664378735834571,0.01939848557714489,0.04363050294230316,0.1016040607801267,0.24063805308915812,0.5866662296205001
2013-Q2,-5.404908378764755,-3.8821829066649207,0.6236667523560429,9.919669548291868,30.426428867938863,81.02032521698817,189.8189882502102,439.388302475112,1059.7844469860897,2486.7762295801367,-2702.4541893823775,-1941.0914533324603,311.8333761780214,4959.834774145934,15213.214433969431,40510.16260849409,94909.49412510509,219694.151237556,529892.2234930448,1.2433881147900685e6,-0.001260334609030227,-0.0009052603916615477,0.00014542869877018057,0.002313101715280644,0.0070949364252172065,0.018892590354915806,0.04426262640876016,0.10245803362516687,0.24712408112157258,0.5798747966510084
2013-Q3,-5.47845749807324,-3.911149311396719,0.7510683339779949,10.934976749042018,35.13473146539265,88.12973221059107,207.42523484636948,483.3773261400045,1101.439880961056,2512.893000907971,-2739.2287490366202,-1955.5746556983595,375.53416698899747,5467.488374521009,17567.365732696322,44064.866105295536,103712.61742318474,241688.66307000225,550719.9404805279,1.2564465004539855e6,-0.0012364777614464197,-0.0008827391919968983,0.0001695147388871808,0.0024680041009498338,0.007929844144383467,0.019890718151769675,0.04681549325527104,0.10909737172730702,0.24859295136587556,0.5671553194689994
2013-Q4,-5.5843410674700555,-3.4975068153911213,0.49212102278282205,10.931872803659628,35.551843348225646,86.91609388201226,217.09660367357768,523.3041415909908,1166.2132967792109,2574.9745457698195,-2792.1705337350277,-1748.7534076955606,246.060511391411,5465.936401829814,17775.921674112822,43458.046941006134,108548.30183678884,261652.07079549538,583106.6483896055,1.2874872728849098e6,-0.0012123008593767695,-0.0007592714103144275,0.00010683422298689836,0.0023731929397496753,0.007717925843488667,0.01886855656446712,0.04712935618033281,0.11360374534816726,0.25317246293170365,0.5589994982387951
2014-Q1,-5.552476305893458,-3.6860359951659105,0.2414666862907976,9.888935827740232,32.89392133317466,84.96376733491567,212.97053531518955,505.585159455553,1144.2821127398888,2622.090505074081,-2776.238152946729,-1843.0179975829553,120.73334314539879,4944.467913870116,16446.96066658733,42481.883667457834,106485.26765759477,252792.57972777652,572141.0563699444,1.3110452525370405e6,-0.001206095742750932,-0.0008006720022699735,5.24508212745346e-5,0.002148051201860188,0.007145139627199569,0.018455628160349832,0.046260954900861115,0.10982201000482655,0.24855824836510412,0.5695642846635451
2014-Q2,-5.482682134740019,-3.6346291336218455,1.0657643604814764,11.250310688068236,34.549004709558204,86.51254930965793,209.24328286907502,494.0109869141349,1126.4111296653796,2597.7082859727066,-2741.3410673700096,-1817.3145668109228,532.8821802407382,5625.155344034118,17274.502354779102,43256.274654828965,104621.64143453751,247005.49345706744,563205.5648326898,1.2988541429863533e6,-0.0012045525037515136,-0.0007985328194336388,0.00023414983711944986,0.002471708111879735,0.0075904619495134286,0.019006921305281213,0.04597102550886476,0.10853486606448952,0.24747401238068353,0.5707199401653535
2014-Q3,-5.614714145787957,-3.4826245026549705,0.20395362600949235,10.554411966719696,33.07626361979354,86.22314603565579,209.76613163563044,468.6249992333774,1067.0173355632203,2539.6227634207344,-2807.3570728939785,-1741.3122513274852,101.97681300474618,5277.205983359848,16538.131809896768,43111.5730178279,104883.06581781522,234312.4996166887,533508.6677816102,1.2698113817103673e6,-0.0012743360793299938,-0.0007904292078379851,4.629006168177734e-5,0.002395467982175541,0.007507109891204928,0.019569520907667715,0.04760928923964919,0.10636084557342601,0.24217416108330617,0.5764020805480566
2014-Q4,-5.614512829073347,-3.5480990174541516,0.5081447292278938,10.35568916761161,32.5988135322963,82.61596282793047,196.96347971210335,467.47364695279737,1144.1568339743858,2588.1213466288277,-2807.2564145366737,-1774.0495087270758,254.0723646139469,5177.844583805805,16299.40676614815,41307.98141396524,98481.73985605167,233736.82347639868,572078.4169871929,1.2940606733144138e6,-0.001243901517168596,-0.0007860852553442383,0.00011258002588483267,0.002294314370467742,0.007222303135677774,0.01830365779411144,0.043637476429300125,0.1035693026952962,0.2534892100147632,0.5734011423070116
2015-Q1,-5.672539547972193,-3.2965570373157886,0.39929659595201766,10.727104089720523,31.693441009945126,80.15245261719201,201.5286179885944,478.68743713572286,1152.5693806701163,2635.1163876394553,-2836.269773986097,-1648.2785186578942,199.64829797600882,5363.552044860262,15846.720504972564,40076.22630859601,100764.3089942972,239343.71856786142,576284.6903350581,1.3175581938197277e6,-0.0012380308019860112,-0.0007194730187751,8.714641488810364e-5,0.002341188662832963,0.006917088168255296,0.01749325929869999,0.04398358697044998,0.1044734526195801,0.2515480734207724,0.5751137082652822
2015-Q2,-5.489291109718364,-3.9153015129024387,0.5204417780193722,8.694965954781162,29.220322590546978,77.95996367799451,197.39535814842438,471.6533573826782,1038.7292165558515,2456.108263873308,-2744.645554859182,-1957.6507564512194,260.2208890096861,4347.482977390581,14610.161295273489,38979.98183899726,98697.6790742122,235826.6786913391,519364.60827792576,1.228054131936654e6,-0.0012852841998384095,-0.00091674408799848,0.00012185828385742648,0.002035873510156486,0.00684176120179173,0.01825385237046457,0.04621892515418641,0.11043477125333172,0.24321214219922524,0.5750828443148234
2015-Q3,-5.712465485382554,-3.56919242099381,-0.3002996002344013,10.567785307466767,32.241845987355646,81.730362920348,203.95326402167603,474.9527730246671,1122.7377783004117,2619.6021106960397,-2856.2327426912766,-1784.596210496905,-150.14980011720064,5283.892653733384,16120.922993677823,40865.181460174,101976.63201083802,237476.38651233356,561368.8891502059,1.3098010553480198e6,-0.0012593052544131544,-0.0007868236195510441,-6.620063883817515e-5,0.002329653912002904,0.007107671139152201,0.018017347454274496,0.04496121993111875,0.10470269346896671,0.24750601770107247,0.5774877259062149
2015-Q4,-5.442343434516788,-3.9677743204193416,0.5760673123059985,10.070210747239663,33.51019126188454,82.10236477078402,190.1719428568772,458.76403133349083,1094.7494824040605,2514.8836334090956,-2721.171717258394,-1983.8871602096708,288.03365615299924,5035.105373619832,16755.095630942273,41051.182385392014,95085.9714284386,229382.01566674543,547374.7412020302,1.2574418167045477e6,-0.0012438454281165584,-0.0009068332433691912,0.0001316599551867181,0.002301542662427811,0.0076587408894579125,0.018764462824967774,0.04346372192874526,0.10485033695951404,0.25020455893779164,0.5747756545133945
2016-Q1,-5.596306315671148,-3.5562735148278133,0.573964874234085,11.896274380701346,39.02424432293064,98.18986669149584,231.74837806815174,526.3371570290176,1188.2618285612637,2612.5659748886715,-2798.153157835574,-1778.1367574139067,286.98243711704254,5948.137190350673,19512.122161465322,49094.933345747915,115874.18903407587,263168.5785145088,594130.9142806318,1.3062829874443358e6,-0.0011908440647535729,-0.0007567432818882686,0.00012213460545301133,0.0025314210730867093,0.008304011094482425,0.02089392777537579,0.049313987650375535,0.11199985207244798,0.2528515177864612,0.5559307352889591
2016-Q2,-5.573426307251515,-3.2049748664184334,0.9995280189738452,11.44804656870744,34.390720507862085,86.33418584114956,206.8520193794014,465.9508173953031,1059.3332954962675,2496.506951426473,-2786.7131536257575,-1602.4874332092168,499.76400948692265,5724.02328435372,17195.36025393104,43167.09292057478,103426.0096897007,232975.40869765155,529666.6477481337,1.2482534757132365e6,-0.001280353486075201,-0.0007362617744964583,0.0002296162383735005,0.002629898652095761,0.007900396715318418,0.019833091838921443,0.04751901066127434,0.10704039499283605,0.24335498543140058,0.5735092207303516
2016-Q3,-5.484570648585341,-3.527183527795533,1.5890539435457396,12.344795017979338,38.06389492047862,98.58652892040008,233.6782065684266,527.6934970991424,1171.6682966070002,2638.321014063959,-2742.2853242926703,-1763.5917638977664,794.5269717728698,6172.397508989669,19031.94746023931,49293.264460200044,116839.1032842133,263846.7485495712,585834.1483035001,1.3191605070319795e6,-0.0011637275616606054,-0.0007484051075884466,0.00033716875751188145,0.0026193441795081198,0.008076476074665854,0.020918293931123346,0.04958232594072618,0.11196709934655287,0.24860700631820537,0.5598044181209553
